,user,text,favorite_count,retweet_count,created_at
0,nanashimumei_en,"Learning new words n stuff today so I can be hip! fr fr

▶️ https://t.co/bEqWUhKDL8 https://t.co/NDYpWGXaPZ",2045,194,2022-12-12 20:55:32+00:00
1,nanashimumei_en,Starting now! :D https://t.co/fJgxAqYE7Q,1881,129,2022-12-12 03:41:46+00:00
2,nanashimumei_en,"thumbnail art !!
https://t.co/qskEVR0oFh",799,33,2022-12-12 02:50:42+00:00
3,nanashimumei_en,"【GETTING OVER IT】 

On my own this time🦉I wanna go fast(er) !!

▶️ https://t.co/fCwKnjiW7l https://t.co/IuJCK0L9iN",3231,339,2022-12-12 01:50:46+00:00
4,nanashimumei_en,Starting now! :D https://t.co/heRayj3qEW,1920,151,2022-12-11 04:31:08+00:00
5,nanashimumei_en,Nothing can be sweeter than Fauna 💚🦉,11453,511,2022-12-11 03:37:57+00:00
6,nanashimumei_en,"【POKÉMON VIOLET】

I have prepared.. many eggs. I will get a shiny this time for sure!!! 💛

▶️https://t.co/OTKCCWJ6rr https://t.co/Y3jPxTNeTr",2442,247,2022-12-11 02:07:41+00:00
7,nanashimumei_en,!!! 💚💚💚 https://t.co/Uu3uSHHrUx,3255,192,2022-12-10 23:12:31+00:00
8,nanashimumei_en,mooooooooooooooooooomin,9600,463,2022-12-10 05:06:05+00:00
9,nanashimumei_en,👀♥️ https://t.co/diOVdTkZo3,2572,144,2022-12-10 02:15:18+00:00
10,nanashimumei_en,I have too much work to do to stream at all ah ; w ; late night shiny breeding and hatching tomorrow https://t.co/aksXCTPOIU,3080,174,2022-12-10 02:14:50+00:00
11,nanashimumei_en,I will have to do a shorter stream tomorrow instead of my planned Pokemon shiny hunt🦉,4013,182,2022-12-09 04:07:09+00:00
12,nanashimumei_en,🥹🤎 https://t.co/eBT6uJdQvX,4301,231,2022-12-08 23:08:30+00:00
13,nanashimumei_en,"Thank you for listening to my continued efforts of singing JP songs! I want to get better, and less nervous ...🦉

きてくれてありがとうございました！
日本語で歌えるようになりたい ！日本の歌はたくさん好きです ＾＾
次回は緊張しないようにします！🤎",5757,421,2022-12-08 07:02:36+00:00
14,nanashimumei_en,Starting now! https://t.co/8gW9EfNG8E,2423,238,2022-12-08 04:46:02+00:00
15,nanashimumei_en,"【歌枠 KARAOKE】

I will try singing Japanese songs today! 日本語は話せないが、頑張ります！

▶️ https://t.co/i5PsJyaWxh https://t.co/KO8caFmnHm",3701,520,2022-12-07 22:37:57+00:00
16,nanashimumei_en,Starting now! :D https://t.co/m0g2T1Z5pG,2030,147,2022-12-07 02:00:33+00:00
17,nanashimumei_en,"thumbnail art! ~
https://t.co/Hl1rlQ4bW3",692,30,2022-12-06 23:38:46+00:00
18,nanashimumei_en,"【MUMEI'S GAME NIGHT】

A hooman filled night of crosswords n stuff ~
6PM PST | 11AM JST

https://t.co/zgpBMEAsWw https://t.co/Q0GDL9futW",2759,265,2022-12-06 23:38:06+00:00
19,nanashimumei_en,@brmameng Thank you for animating for me!!! 🤎,1332,32,2022-12-06 22:47:33+00:00
20,nanashimumei_en,Starting now! :D https://t.co/ocToaUIH8b,2034,138,2022-12-06 03:33:14+00:00
21,nanashimumei_en,"Doo Doo ! 🎶~

https://t.co/dnxjBzw6qt https://t.co/1TTJw8tF8M",7230,911,2022-12-06 00:43:37+00:00
22,nanashimumei_en,"doo doo coming soon!

https://t.co/dnxjBzw6qt",5414,319,2022-12-05 23:33:39+00:00
23,nanashimumei_en,"【POKÉMON VIOLET】

Shiny hunting !! ~ I want💛💛💛
7PM PST | 12PM JST

https://t.co/JCjnvu1iZ0 https://t.co/SVK0DO8Xle",2533,266,2022-12-05 23:04:50+00:00
24,nanashimumei_en,Starting now :D https://t.co/1rNTi3BLWv,1948,116,2022-12-04 23:01:56+00:00
25,nanashimumei_en,"【MEMBERS ONLY】

We are starting a new anime!! Let's watch Sora Yori Mo Tooi Basho today!! ~

https://t.co/ecqRsexWNl https://t.co/IBSb0GpsOk",2178,192,2022-12-04 20:36:04+00:00
26,nanashimumei_en,@ourokronii oh that's nice,3639,109,2022-12-04 07:59:58+00:00
27,nanashimumei_en,Starting now! :D https://t.co/717rstbwk4,2299,150,2022-12-04 03:15:52+00:00
28,nanashimumei_en,"hoot hoot
lots to talk about today! :D at 7PM PST / 12PM JST

https://t.co/pm7UfxhqQX https://t.co/kfNHLsbKt5",3272,275,2022-12-03 20:02:43+00:00
29,nanashimumei_en,"@momosuzunene ねね先輩おめでとう！
🤎",1887,90,2022-12-03 19:54:18+00:00
30,nanashimumei_en,I've decided I want a shiny Altaria or Azumarill 💛✨,5658,198,2022-12-03 08:17:11+00:00
31,nanashimumei_en,"art!
https://t.co/7pwM4X26XD",1175,68,2022-12-03 07:43:53+00:00
32,nanashimumei_en,"Schedule for the next few days!
#watchMEI https://t.co/Dn0kITMG8N",5058,433,2022-12-03 07:43:41+00:00
33,nanashimumei_en,@omarupolka We were blessed!!!,2614,90,2022-12-03 04:50:04+00:00
34,nanashimumei_en,Starting now :D https://t.co/2sXpJIHaL6,2063,158,2022-12-03 03:03:31+00:00
35,nanashimumei_en,"【PHASMOPHOBIA】

Do not fear, Mumei is here! :D

▶️ https://t.co/EXxcNYKWad https://t.co/GYMrSCCHBG",2815,322,2022-12-03 01:00:27+00:00
